PMID,Title,Authors,Journal,Year,Has_NonAcademic_Author,Affiliations
40727760,APG-115 Induces SLC7A11-Mediated Ferroptosis and Upregulates PD-L1 Expression in Thyroid Cancer.,Lei Liang; Zhulan Chen; Defeng Lei; Chunwei Mo; Deren Lan; Juanru Ke; Weiqi Wang; Zhuo Yang; Xin Guo; Dong Chen; Yongsheng Zhao; Haibo Chen,ACS omega,2025,False,"Department of Nuclear Medicine, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China.; Department of Nuclear Medicine, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China.; Shantou University Medical College, Shantou 515041, Guangdong, China.; Department of Nuclear Medicine, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China.; Department of Nuclear Medicine, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China.; Department of Nuclear Medicine, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China.; Department of Nuclear Medicine, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China.; Department of Nuclear Medicine, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China.; Department of Nuclear Medicine, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China.; Department of Central Laboratory, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China.; Department of Thyroid and Breast Surgery, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China.; Department of Nuclear Medicine, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China.; Department of Nuclear Medicine, Peking University Shenzhen Hospital, 1120 Lianhua Road, Shenzhen 518036, Guangdong, China."
40727589,Ginseng-Derived Exosomes Attenuate Immune Evasion in NSCLC via PD-L1 Modulation.,Lin-Jia Zhu; Xiao-Qiang Chen; Qiu-Yan Lin; Jie-Ni Feng; Shao-Fei Yuan,Cancer management and research,2025,False,"Department of Respiratory Medicine, The Third Affiliated Hospital of Wenzhou Medical University, Ruian, Zhejiang, 325200, People's Republic of China.; Department of Medical Oncology, The Third Affiliated Hospital of Wenzhou Medical University; Liji Medical Research Academy; Life and Health Research Academy of Wenzhou Medical University, Ruian, Zhejiang, 325200, People's Republic of China.; Department of Medical Oncology, The Third Affiliated Hospital of Wenzhou Medical University; Liji Medical Research Academy; Life and Health Research Academy of Wenzhou Medical University, Ruian, Zhejiang, 325200, People's Republic of China.; Department of Medical Oncology, The Third Affiliated Hospital of Wenzhou Medical University; Liji Medical Research Academy; Life and Health Research Academy of Wenzhou Medical University, Ruian, Zhejiang, 325200, People's Republic of China.; Department of Medical Oncology, The Third Affiliated Hospital of Wenzhou Medical University; Liji Medical Research Academy; Life and Health Research Academy of Wenzhou Medical University, Ruian, Zhejiang, 325200, People's Republic of China."
40727481,Remarkable Response to Chemo-immunotherapy In Anaplastic Thyroid Cancer.,Francesca Carosi; Maria Concetta Nigro; Giambattista Siepe; Andrea Repaci; Laura Deborah Locati; Margherita Nannini,JCEM case reports,2025,False,"Department of Medical and Surgical Sciences, University of Bologna, Bologna 40138, Italy.; Department of Medical and Surgical Sciences, University of Bologna, Bologna 40138, Italy.; Radiation Oncology Unit, IRCCS Azienda Ospedaliero-Universitaria di Bologna, Bologna 40138, Italy.; Division of Endocrinology and Diabetes Prevention and Care, IRCCS Azienda Ospedaliero-Universitaria di Bologna, Bologna 40138, Italy.; Internal Medicine and Therapeutics Department, University of Pavia, Pavia 27100, Italy.; Medical Oncology Unit, Istituti Clinici Scientifici Maugeri IRCCS, Pavia 27100, Italy.; Department of Medical and Surgical Sciences, University of Bologna, Bologna 40138, Italy.; Medical Oncology Unit, IRCCS Azienda Ospedaliero-Universitaria di Bologna, Bologna 40138, Italy."
40727469,Glyoxalase 1 gene expression in various types of cancer cells immunopathology: a pan-cancer analysis study.,Ali M Alaseem; Jehad A Aldali; Glowi Alasiri; Muhanad Alhujaily; Khalid I AlHussaini; Osama A AlKhamees,Frontiers in oncology,2025,True,"Department of Pharmacology, College of Medicine, Imam Mohammad Ibn Saud Islamic University (IMSIU), Riyadh, Saudi Arabia.; Department of Pathology, College of Medicine, Imam Mohammad Ibn Saud Islamic University (IMSIU), Riyadh, Saudi Arabia.; Department of Biochemistry, College of Medicine, Imam Mohammad Ibn Saud Islamic University (IMSIU), Riyadh, Saudi Arabia.; Department of Biochemistry, College of Medicine, Imam Mohammad Ibn Saud Islamic University (IMSIU), Riyadh, Saudi Arabia.; Department of Internal Medicine, College of Medicine, Imam Mohammad Ibn Saud Islamic University (IMSIU), Riyadh, Saudi Arabia.; Department of Pharmacology, College of Medicine, Imam Mohammad Ibn Saud Islamic University (IMSIU), Riyadh, Saudi Arabia."
40727443,Role of the TLR signaling pathway in the pathogenesis of glioblastoma multiforme with an emphasis on immunotherapy.,Seyedeh Elham Norollahi; Kosar Babaei; Ali Rashidy-Pour; Bahman Yousefi; Rasoul Baharlou; Bahareh Farasati Far; Amir Jalali; Ali Akbar Samadani,Biochemistry and biophysics reports,2025,False,"Cancer Research Center and Department of Immunology, Semnan University of Medical Sciences, Semnan, Iran.; Noncommunicable Diseases Research Center, Neyshabur University of Medical Sciences, Neyshabur, Iran.; Research Center of Physiology, Semnan University of Medical Sciences, Semnan, Iran.; Cancer Research Center and Department of Immunology, Semnan University of Medical Sciences, Semnan, Iran.; Cancer Research Center and Department of Immunology, Semnan University of Medical Sciences, Semnan, Iran.; Department of Chemistry, Iran University of Science and Technology, Tehran, 1684613114, Iran.; Department of Applied Cellular Sciences and Tissue Engineering, Langroud School of Allied Medical Sciences, Guilan University of Medical Sciences, Rasht, Iran.; Guilan Road Trauma Research Center, Trauma Institute, Guilan University of Medical Sciences, Rasht, Iran."
40727285,Precision nanomaterials in colorectal cancer: advancing photodynamic and photothermal therapy.,Yuhan Chen; Dong Tang,RSC advances,2025,False,"Clinical Medical College, Yangzhou University Yangzhou 225000 People's Republic of China [email].; Department of General Surgery, Institute of General Surgery, Northern Jiangsu People's Hospital Affiliated to Yangzhou University, The Yangzhou Clinical Medical College of Xuzhou Medical University, The Yangzhou School of Clinical Medicine of Dalian Medical University, The Yangzhou School of Clinical Medicine of Nanjing Medical University, Northern Jiangsu People's Hospital, Clinical Teaching Hospital of Medical School, Nanjing University Yangzhou 225000 China [email]."
40727252,Toll-Like Receptors in the Immunotherapy Era: Dual-Edged Swords of Tumor Immunity and Clinical Translation.,Nueraili Maihemuti; Yueli Shi; Kaiyue Zhang; Xinyuan Jiang; Jiahe Chu; Yun Xu; Zhiyong Xu; Kai Wang,MedComm,2025,False,"Department of Respiratory and Critical Care Medicine Center for Oncology Medicine the Fourth Affiliated Hospital of School of Medicine, and International School of Medicine, International Institutes of Medicine, Zhejiang University Yiwu China.; Zhejiang Key Laboratory of Precision Diagnosis and Treatment for Lung Cancer Yiwu China.; Department of Respiratory and Critical Care Medicine Center for Oncology Medicine the Fourth Affiliated Hospital of School of Medicine, and International School of Medicine, International Institutes of Medicine, Zhejiang University Yiwu China.; Zhejiang Key Laboratory of Precision Diagnosis and Treatment for Lung Cancer Yiwu China.; Department of Respiratory and Critical Care Medicine Center for Oncology Medicine the Fourth Affiliated Hospital of School of Medicine, and International School of Medicine, International Institutes of Medicine, Zhejiang University Yiwu China.; Zhejiang Key Laboratory of Precision Diagnosis and Treatment for Lung Cancer Yiwu China.; Department of Respiratory and Critical Care Medicine Center for Oncology Medicine the Fourth Affiliated Hospital of School of Medicine, and International School of Medicine, International Institutes of Medicine, Zhejiang University Yiwu China.; Zhejiang Key Laboratory of Precision Diagnosis and Treatment for Lung Cancer Yiwu China.; Department of Respiratory and Critical Care Medicine Center for Oncology Medicine the Fourth Affiliated Hospital of School of Medicine, and International School of Medicine, International Institutes of Medicine, Zhejiang University Yiwu China.; Zhejiang Key Laboratory of Precision Diagnosis and Treatment for Lung Cancer Yiwu China.; Department of Respiratory and Critical Care Medicine Center for Oncology Medicine the Fourth Affiliated Hospital of School of Medicine, and International School of Medicine, International Institutes of Medicine, Zhejiang University Yiwu China.; Zhejiang Key Laboratory of Precision Diagnosis and Treatment for Lung Cancer Yiwu China.; Department of Respiratory and Critical Care Medicine Center for Oncology Medicine the Fourth Affiliated Hospital of School of Medicine, and International School of Medicine, International Institutes of Medicine, Zhejiang University Yiwu China.; Zhejiang Key Laboratory of Precision Diagnosis and Treatment for Lung Cancer Yiwu China.; Department of Respiratory and Critical Care Medicine Center for Oncology Medicine the Fourth Affiliated Hospital of School of Medicine, and International School of Medicine, International Institutes of Medicine, Zhejiang University Yiwu China.; Zhejiang Key Laboratory of Precision Diagnosis and Treatment for Lung Cancer Yiwu China."
40727251,"Camrelizumab, an Anti-PD-1 Monoclonal Antibody, Plus Carboplatin and Nab-Paclitaxel as First-Line Setting for Extensive-Stage Small-Cell Lung Cancer: A Phase 2 Trial and Biomarker Analysis.",Jia Yu; Deyu Cai; Sha Zhao; Lei Wang; Xinlong Zheng; Anwen Xiong; Qi Wang; Bin Chen; Menghang Yang; Wei Li; Yan Wang; Jiajia Yuan; Changhong Zhao; Wei Shi; Caicun Zhou; Luonan Chen; Tao Jiang; Xiaohui Chen; Shengxiang Ren,MedComm,2025,True,"Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Key Laboratory of Systems Biology Shanghai Institute of Biochemistry and Cell Biology Center for Excellence in Molecular Cell Science Chinese Academy of Sciences Shanghai People's Republic of China.; School of Life Science and Technology ShanghaiTech University Shanghai People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Department of Thoracic Surgery Clinical Oncology School of Fujian Medical University Affiliated to Fujian Cancer Hospital Fuzhou People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Interdisciplinary Institute of Medical Engineering of Fuzhou University Fuzhou People's Republic of China.; Jiangsu Hengrui Pharmaceuticals Co. Ltd. Shanghai People's Republic of China.; Jiangsu Hengrui Pharmaceuticals Co. Ltd. Shanghai People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Key Laboratory of Systems Biology Shanghai Institute of Biochemistry and Cell Biology Center for Excellence in Molecular Cell Science Chinese Academy of Sciences Shanghai People's Republic of China.; School of Life Science and Technology ShanghaiTech University Shanghai People's Republic of China.; School of Mathematical Sciences and School of AI Shanghai Jiao Tong University Shanghai People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China.; Department of Thoracic Surgery Clinical Oncology School of Fujian Medical University Affiliated to Fujian Cancer Hospital Fuzhou People's Republic of China.; Graduate School of Fujian Medical University Fuzhou People's Republic of China.; Department of Medical Oncology Shanghai Pulmonary Hospital, School of Medicine, Tongji University Shanghai People's Republic of China."
40727114,Hemophagocytic Lymphohistiocytosis After Treatment With Checkpoint Inhibitor Therapy.,Cameron Peres; Christopher Willner,Journal of medical cases,2025,False,"Division of Hematology and Oncology, Henry Ford Cancer Institute, Detroit, MI 48202, USA.; Division of Hematology and Oncology, Henry Ford Cancer Institute, Detroit, MI 48202, USA."
40727080,Tailoring innovative silver nanoparticles for modern medicine: The importance of size and shape control and functional modifications.,Ibtissam Laib; Noura Gheraissa; Abir Benaissa; Latra Benkhira; Manel Azzi; Yousef Benaissa; Ahmed G Abdelaziz; Furong Tian; Maureen Walsh; Mikhael Bechelany; Ahmed Barhoum,Materials today. Bio,2025,True,"Department of Cellular and Molecular Biology, El Oued University, Algeria.; Laboratory of Biodiversity and Biotechnology Applications in Agriculture, University of El Oued, 39000, Algeria.; Department of Cellular and Molecular Biology, El Oued University, Algeria.; Laboratory of Biodiversity and Biotechnology Applications in Agriculture, University of El Oued, 39000, Algeria.; Laboratory of Biotechnology Biomaterial and Condensed Matter, Department of Process Engineering and Petrochemistry, Faculty of Technology, University of El Oued, El-Oued, 39000, Algeria.; Department of Process Engineering and Petrochemistry, Faculty of Technology, University of El Oued, 789, 39000, El Oued, BP, Algeria.; Department of Process Engineering and Petrochemistry, Faculty of Technology, University of El Oued, 789, 39000, El Oued, BP, Algeria.; Renewable Energy Development Research Unit in Arid Zones (UDERZA), University of El Oued, BP789, 39000, El Oued, Algeria.; Department of Cellular and Molecular Biology, El Oued University, Algeria.; Laboratory of Biology, Environment and Health, Faculty of Natural and Life Sciences, University of El Oued, 39000, Algeria.; VPRS Laboratory, Chemistry Department, Faculty of Mathematics and Matter Sciences. University of KASDI Merbah, Ouargla, 30000, Algeria.; Biochemistry Division, Chemistry Department, Faculty of Science, Helwan University, Cairo, 11795, Egypt.; Nanolab Research Centre, Physical to Life Sciences Research Hub, Technological University Dublin, Camden Row, D08 CKP1, Dublin, Ireland.; Chemical and BioPharmaceutical Sciences, Technological University Dublin, Tallaght Campus, 24, Dublin, D24 FKT9, Ireland.; Institut Européen des Membranes, IEM, UMR-5635, University Montpellier, ENSCM, CNRS, Place Eugène Bataillon, 34095, Montpellier, France.; Functional Materials Group, Gulf University for Science and Technology, Mubarak Al-Abdullah, 32093, Kuwait.; Chemical and BioPharmaceutical Sciences, Technological University Dublin, Grangegorman Campus, 7, Dublin, D07 ADY7, Ireland."
40727077,FMRP silencing via siRNA lipid nanoparticles to reprogram the tumor microenvironment and enhance anti-PD-1 efficacy in triple-negative breast cancer.,Letian Bai; Xinyan Hao; Wenjie Xu; Hai Huang; Mengen Guo; Yanwen Zhang; Daxiong Xiang; Guoping Yang; Junyong Wu; Chuanpin Chen,Materials today. Bio,2025,True,"Department of Pharmacy, Xiangya School of Pharmaceutical Sciences, Central South University, Changsha, 410013, China.; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, China.; Institute of Clinical Pharmacy, Central South University, Changsha, 410011, China.; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, China.; Institute of Clinical Pharmacy, Central South University, Changsha, 410011, China.; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, China.; Institute of Clinical Pharmacy, Central South University, Changsha, 410011, China.; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, China.; Institute of Clinical Pharmacy, Central South University, Changsha, 410011, China.; Department of Pharmacy, Xiangya School of Pharmaceutical Sciences, Central South University, Changsha, 410013, China.; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, China.; Institute of Clinical Pharmacy, Central South University, Changsha, 410011, China.; Center of Clinical Pharmacology, the Third Xiangya Hospital, Central South University, Changsha, 410003, China.; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, China.; Institute of Clinical Pharmacy, Central South University, Changsha, 410011, China.; Department of Orthopedics, The Second Xiangya Hospital, Central South University, Changsha, China.; Department of Pharmacy, Xiangya School of Pharmaceutical Sciences, Central South University, Changsha, 410013, China."
40727009,"Comparative safety and efficacy of oncolytic virotherapy for the treatment of individuals with malignancies: a systematic review, meta-analysis, and Bayesian network meta-analysis.",Poyee Lau; Long Liang; Xiang Chen; Jianglin Zhang; Hong Liu,EClinicalMedicine,2025,False,"The First Affiliated Hospital (Shenzhen People's Hospital), Southern University of Science and Technology, Shenzhen, 518055, China.; Department of Dermatology, Xiangya Hospital, Central South University, Changsha, 410008, China.; Medical Genetics & School of Life Sciences, Central South University, Changsha, 410078, China.; Department of Dermatology, Xiangya Hospital, Central South University, Changsha, 410008, China.; Hunan Key Laboratory of Skin Cancer and Psoriasis, Hunan Engineering Research Center of Skin Health and Disease, Xiangya Clinical Research Center for Cancer Immunotherapy, Furong Laboratory, Central South University, Changsha, 410008, China.; The First Affiliated Hospital (Shenzhen People's Hospital), Southern University of Science and Technology, Shenzhen, 518055, China.; Department of Dermatology, Xiangya Hospital, Central South University, Changsha, 410008, China.; Hunan Key Laboratory of Skin Cancer and Psoriasis, Hunan Engineering Research Center of Skin Health and Disease, Xiangya Clinical Research Center for Cancer Immunotherapy, Furong Laboratory, Central South University, Changsha, 410008, China."
40726982,Spotlight on nuclear PD-L1 in ovarian cancer chemoresistance: hidden but mighty.,Meshach Asare-Werehene; Arvin Zaker; Shivanshi Tripathi; Laudine Communal; Euridice Carmona; Anne-Marie Mes-Masson; Benjamin K Tsang; Arvind Mer,Frontiers in immunology,2025,False,"Department of Obstetrics & Gynecology, University of Ottawa, Ottawa, ON, Canada.; Department of Cellular and Molecular Medicine & The Centre for Infection, Immunity and Inflammation (CI3), Faculty of Medicine, University of Ottawa, Ottawa, ON, Canada.; Inflammation and Chronic Disease Program, Ottawa Hospital Research Institute, Ottawa, ON, Canada.; Department of Laboratory Medicine and Pathobiology, University of Toronto, Ottawa, ON, Canada.; Department of Biochemistry, Immunology and Microbiology, University of Ottawa, Ottawa, ON, Canada.; Department of Biochemistry, Immunology and Microbiology, University of Ottawa, Ottawa, ON, Canada.; Centre de recherche du CHUM et Institut du cancer de Montréal, Département de médicine, Université de Montréal, Montréal, QC, Canada.; Centre de recherche du CHUM et Institut du cancer de Montréal, Département de médicine, Université de Montréal, Montréal, QC, Canada.; Centre de recherche du CHUM et Institut du cancer de Montréal, Département de médicine, Université de Montréal, Montréal, QC, Canada.; Department of Obstetrics & Gynecology, University of Ottawa, Ottawa, ON, Canada.; Department of Cellular and Molecular Medicine & The Centre for Infection, Immunity and Inflammation (CI3), Faculty of Medicine, University of Ottawa, Ottawa, ON, Canada.; Inflammation and Chronic Disease Program, Ottawa Hospital Research Institute, Ottawa, ON, Canada.; Department of Biochemistry, Immunology and Microbiology, University of Ottawa, Ottawa, ON, Canada.; School of Electrical Engineering and Computer Science, University of Ottawa, Ottawa, ON, Canada.; Ottawa Institute of Systems Biology, University of Ottawa, Ottawa, ON, Canada."
40726981,tRNA-derived small RNA 3' tRF-Ala CGC obstructs NK cytotoxicity via cleavage of membrane protein MICA in colorectal cancer.,Jing Zhang; Chunlin Ou; Xin Li; Li Fu; Qizhi Luo; Jie Wang; Yizhou Zou,Frontiers in immunology,2025,False,"Department of Immunology, Xiangya School of Basic Medicine, Central South University, Changsha, Hunan, China.; Department of Pathology, Xiangya Hospital, Central South University, Changsha, Hunan, China.; Department of Immunology, Xiangya School of Basic Medicine, Central South University, Changsha, Hunan, China.; Department of Immunology, Xiangya School of Basic Medicine, Central South University, Changsha, Hunan, China.; Department of Immunology, Xiangya School of Basic Medicine, Central South University, Changsha, Hunan, China.; Department of Immunology, Xiangya School of Basic Medicine, Central South University, Changsha, Hunan, China.; Department of Immunology, Xiangya School of Basic Medicine, Central South University, Changsha, Hunan, China."
40726978,Real-world data of cadonilimab in recurrent or metastatic cervical cancer in China: a multicentric study.,Jian Chen; Haijuan Yu; Yingtao Lin; Dan Hu; Li Liu; Renliang Fan; Jianping Zou; Lele Zang; Yao Lin; Rong Lin; Dezhao Chen; Xiaoying Weng; Fenfang Shen; Shaoyu Wang; Wei Zeng; Qihua Tian; Yun Yi; Yuanfeng Chen; Jinjin Miao; Bo Zhang; Yinxia Zou; Fengming Gao; Rong Lian; Lin Yang; Yang Sun,Frontiers in immunology,2025,True,"Department of Gynecology, Clinical Oncology School of Fujian Medical University, Fujian Cancer Hospital, Fuzhou, China.; Department of Gynecology, Clinical Oncology School of Fujian Medical University, Fujian Cancer Hospital, Fuzhou, China.; Department of Clinical Medical Research Center, Clinical Oncology School of Fujian Medical University, Fujian Cancer Hospital, Fuzhou, China.; Department of Pathology, Clinical Oncology School of Fujian Medical University, Fujian Cancer Hospital, Fuzhou, China.; Department of Gynecology, Clinical Oncology School of Fujian Medical University, Fujian Cancer Hospital, Fuzhou, China.; Department of Oncology, Fujian Medical University Affiliated Nanping First Hospital, Nanping, China.; Department of Gynecology, Clinical Oncology School of Fujian Medical University, Fujian Cancer Hospital, Fuzhou, China.; Department of Gynecology, Clinical Oncology School of Fujian Medical University, Fujian Cancer Hospital, Fuzhou, China.; Department of Obstetrics and Gynecology, The First Hospital Affiliated to Fujian Medical University, Fuzhou, China.; Department of Obstetrics and Gynecology, Fujian Provincial Hospital, Fuzhou, China.; Department of Obstetrics and Gynecology, Fujian Medical University Union Hospital, Fuzhou, China.; Department of Obstetrics and Gynecology, Fujian Provincial Hospital, Fuzhou, China.; Department of Obstetrics and Gynecology, Fujian Provincial Hospital, Fuzhou, China.; Department of Obstetrics and Gynecology, The First Hospital Affiliated to Fujian Medical University, Fuzhou, China.; Department of Obstetrics and Gynecology, Gutian Hospital, Ningde, China.; Department of Gynecology, People's Hospital Affiliated to Fujian University of Traditional Chinese Medicine, Fuzhou, China.; Department of Gynecology, Jiangxi Cancer Hospital, Nanchang, China.; Department of Gynecology, Shunde Women and Children's Hospital (Maternity and Child Healthcare Hospital of Shunde Foshan), Guangdong Medical University, Foshan, China.; Department of Obstetrics and Gynecology, Lianyungang Donghai County People's Hospital, Lianyungang, China.; Department of Gynecology, Changsha Maternal and Child Health Hospital, Changsha, China.; Department of Gynecology, Pingxiang Maternal and Child Health Hospital, Pingxiang, China.; Department of Obstetrics and Gynecology, The First Hospital Affiliated to Fujian Medical University, Fuzhou, China.; Department of Obstetrics and Gynecology, Huinan County People's Hospital, Huinan, China.; Beijing GenePlus Technology Co. Ltd., Beijing, China.; Department of Gynecology, Clinical Oncology School of Fujian Medical University, Fujian Cancer Hospital, Fuzhou, China.; Department of Gynecology, Clinical Oncology School of Fujian Medical University, Fujian Cancer Hospital, Fuzhou, China."
40726819,Immunotherapy in Gastrointestinal Cancers: Current Insights.,Xue Jiang; Yangyang Zhan; Dong-Hua Yang; Leilei Bao,Clinical pharmacology : advances and applications,2025,True,"Department of Pharmacy, Shanghai Eastern Hepatobiliary Surgery Hospital, Shanghai, 200438, People's Republic of China.; Department of Pharmacy, Shanghai Eastern Hepatobiliary Surgery Hospital, Shanghai, 200438, People's Republic of China.; New York College of Traditional Chinese Medicine, Mineola, New York, USA.; Department of Pharmacy, Shanghai Eastern Hepatobiliary Surgery Hospital, Shanghai, 200438, People's Republic of China."
40726603,Low Occurrence of Ocular Adverse Events after CAR-T Cell Therapy.,Tara Murty; Karen M Wai; Ehsan Rahimy; Prithvi Mruthyunjaya,Ocular oncology and pathology,2025,False,"Byers Eye Institute, Stanford University, Palo Alto, CA, USA.; Byers Eye Institute, Stanford University, Palo Alto, CA, USA.; Byers Eye Institute, Stanford University, Palo Alto, CA, USA.; Byers Eye Institute, Stanford University, Palo Alto, CA, USA."
40726143,Prolonged Release of Bacillus Calmette-Guérin by Floating Microbubbles to Enhance Intravesical Immunotherapy for Bladder Cancer.,Tianmin Tang; Shuying Kong; Junyi Xie; Qiurong Deng; Cong Lai; Shuanshuan Guo; Hao Yu; Jianhua Zhou,ACS nano,2025,False,"School of Biomedical Engineering, Shenzhen Campus of Sun Yat-Sen University, Shenzhen 518107, China.; School of Biomedical Engineering, Shenzhen Campus of Sun Yat-Sen University, Shenzhen 518107, China.; School of Biomedical Engineering, Shenzhen Campus of Sun Yat-Sen University, Shenzhen 518107, China.; School of Biomedical Engineering, Shenzhen Campus of Sun Yat-Sen University, Shenzhen 518107, China.; Department of Urology, Sun Yat-Sen Memorial Hospital, Sun Yat-Sen University, Guangzhou 510000, China.; School of Biomedical Engineering, Shenzhen Campus of Sun Yat-Sen University, Shenzhen 518107, China.; Department of Urology, Sun Yat-Sen Memorial Hospital, Sun Yat-Sen University, Guangzhou 510000, China.; School of Biomedical Engineering, Shenzhen Campus of Sun Yat-Sen University, Shenzhen 518107, China."
40726089,Inhibition of FAK promotes pancreatic cancer immunotherapy by mediating CXCL10 secretion to enhance CD8<sup>+</sup> T cell infiltration.,Yu-Chen Shi; Qingling An; Na Tang; Yong-Qiang Zhang; Shu-Qiao Xing; Fan Song; Xiao-Qiang Li,Oncoimmunology,2025,True,"Key Laboratory of Gastrointestinal Pharmacology of Chinese Materia Medica of the State Administration of Traditional Chinese Medicine, Department of Chinese Materia Medica and Natural Medicines, School of Pharmacy, Air Force Medical University, Xi'an, Shaanxi, China.; College of Basic Medicine, Air Force Medical University, Xi'an, Shaanxi, China.; Laboratory Animal Center, Air Force Medical University, Xi'an, Shaanxi, China.; Key Laboratory of Gastrointestinal Pharmacology of Chinese Materia Medica of the State Administration of Traditional Chinese Medicine, Department of Chinese Materia Medica and Natural Medicines, School of Pharmacy, Air Force Medical University, Xi'an, Shaanxi, China.; Key Laboratory of Gastrointestinal Pharmacology of Chinese Materia Medica of the State Administration of Traditional Chinese Medicine, Department of Chinese Materia Medica and Natural Medicines, School of Pharmacy, Air Force Medical University, Xi'an, Shaanxi, China.; Key Laboratory of Gastrointestinal Pharmacology of Chinese Materia Medica of the State Administration of Traditional Chinese Medicine, Department of Chinese Materia Medica and Natural Medicines, School of Pharmacy, Air Force Medical University, Xi'an, Shaanxi, China.; Key Laboratory of Gastrointestinal Pharmacology of Chinese Materia Medica of the State Administration of Traditional Chinese Medicine, Department of Chinese Materia Medica and Natural Medicines, School of Pharmacy, Air Force Medical University, Xi'an, Shaanxi, China.; Key Laboratory of Gastrointestinal Pharmacology of Chinese Materia Medica of the State Administration of Traditional Chinese Medicine, Department of Chinese Materia Medica and Natural Medicines, School of Pharmacy, Air Force Medical University, Xi'an, Shaanxi, China."
40726054,Immunological Impact of Oncolytic Adenoviruses On Cancer Therapy: Clinical Insights.,Reza Nadafi; Wenliang Dong; Victor W van Beusechem,European journal of immunology,2025,False,"ORCA Therapeutics B.V., 's-Hertogenbosch, The Netherlands.; ORCA Therapeutics B.V., 's-Hertogenbosch, The Netherlands.; ORCA Therapeutics B.V., 's-Hertogenbosch, The Netherlands.; Amsterdam UMC Location Vrije Universiteit Amsterdam, Medical Oncology, Amsterdam, The Netherlands.; Cancer Center Amsterdam, Cancer Biology and Immunology, Amsterdam, The Netherlands.; Amsterdam Institute for Immunology and Infectious Diseases, Amsterdam, The Netherlands."
